Product_1,Product_Name
4070,"Floor lamps or table lamps, halogen"
4071,"Floor lamps or table lamps, electric (excluding
halogen lamps)"
4072,"Bedsprings or bedframes, (excl. bunk beds and
adult bed rails)"
4074,"Chairs, other or not specified"
4075,Bed rails
4076,"Beds or bedframes, other or not specified"
4077,Extension or straight ladders
4078,"Ladders, other or not specified"
4079,"Footstools, ottomans or hassocks"
4080,"Stools, other or not specified"
4081,"Cords, electrical, other or not specified"
4082,Toddler beds
4083,Surge suppressors or power strips
4084,"Residential alternative energy systems for
on-site power generation"
4802,"Straps, non-stretch, other, or not specified"
5001,Other toy weapons (projectile)
5002,"Games or game parts, not specified"
5003,"Dolls or toy animals, not specified"
5004,"Toys, not elsewhere classified"
5005,"Riding toys (excluding bicycles and tricycles), not
specified"
5006,Other toy guns
5007,"Toy weapons, not specified"
5008,Electric games or game parts
5009,Nonelectric games or game parts
5010,Crayons or chalk (excluding billiard or pool chalk)
5011,"Book bags or back carriers (excluding baby
carriers, luggage and camping equipment)"
5012,"Toy vehicles, not specified"
5013,"Toy make-up kits or cosmetics (excluding
mirrors)"
5014,Blackboards
5015,"Toy caps, cap toys or cap guns"
5016,"Balls, other or not specified"
5017,Flying discs and boomerangs
5018,Doll houses and other play scenes
5019,"Games or game parts (excluding marbles and
computer games)"
5020,"Pretend electronics, tools, housewares, and"
5021,Toy vehicles (excluding riding toys)
5029,"Camping equipment (excl. trailers, lighting
equipment, sleeping bags, cots, hammocks,
coolers, stoves and heaters)"
5030,"Track and field (activity, apparel or equipment;
excluding jogging or running for fitness)"
5031,"Snow boarding (activity, apparel or equipment)"
5032,"Roller hockey (activity, apparel or equipment)"
5033,Mountain or all-terrain bicycles or accessories
5034,"Softball (activity, apparel or equipment)"
5035,"Minibikes, powered"
5036,"Two-wheeled, powered, off-road vehicles (incl.
dirt bikes and trail bikes; excl. mopeds and
minibikes)"
5037,Hammocks
5038,"Fitness/activity tracker, personal (including
pedometers and non-medical heart rate
monitors)"
5039,
5040,"Bicycles or accessories (excluding mountain or
all-terrain bicycles)"
5041,"Baseball (activity, apparel or equipment;
excluding softball)"
5042,"Scooters/skateboards, powered"
5043,Portable swimming pools
5044,Utility vehicles
5555,"Substance ingested or inhaled by a victim under
age 5 which could lead to a poisoning and for
which there is no current product code."
6666,Inhalant abuse
7001,"Yard or home improvement equipment for
consumer use, no other code"
7777,"Product involved, but not a NEISS product - used
for special studies only"
7878,"Product involved, but not a NEISS product, or no
product involved (used for special studies only)"
8888,"Fire, burn, anoxia or electric shock (product
unknown, no known building, no fire involvement
or fire involvement unknown)"
9000,"Original product code changed when found to be
out-of-scope upon follow-back investigation"
9001,"Mental Health Services provided, ages 201-021"
9002,Sexual violence
9003,Non-sexual intimate partner violence
9100,Out of scope product - retailer report
9101,No clerical coding - retailer report
9200,Drywall control - no complaint
9999,Not in scope or no product
